info face="sans-serif" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=16 base=12 scaleW=241 scaleH=241 pages=1 packed=0
page id=0 file="font.png"
chars count=174
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=15
char id=33 x=188 y=223 width=10 height=18 xoffset=-3 yoffset=-3 xadvance=5 page=0 chnl=15
char id=34 x=204 y=193 width=13 height=10 xoffset=-4 yoffset=-3 xadvance=6 page=0 chnl=15
char id=35 x=84 y=127 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=36 x=84 y=44 width=17 height=20 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=37 x=0 y=59 width=22 height=18 xoffset=-4 yoffset=-3 xadvance=15 page=0 chnl=15
char id=38 x=45 y=0 width=19 height=18 xoffset=-4 yoffset=-3 xadvance=11 page=0 chnl=15
char id=39 x=231 y=152 width=9 height=10 xoffset=-3 yoffset=-3 xadvance=4 page=0 chnl=15
char id=40 x=204 y=213 width=12 height=21 xoffset=-3 yoffset=-3 xadvance=6 page=0 chnl=15
char id=41 x=204 y=0 width=13 height=21 xoffset=-4 yoffset=-3 xadvance=6 page=0 chnl=15
char id=42 x=172 y=228 width=14 height=12 xoffset=-4 yoffset=-3 xadvance=7 page=0 chnl=15
char id=43 x=155 y=38 width=16 height=15 xoffset=-3 yoffset=-1 xadvance=10 page=0 chnl=15
char id=44 x=231 y=132 width=10 height=10 xoffset=-3 yoffset=7 xadvance=5 page=0 chnl=15
char id=45 x=204 y=204 width=13 height=8 xoffset=-4 yoffset=4 xadvance=6 page=0 chnl=15
char id=46 x=231 y=143 width=10 height=8 xoffset=-3 yoffset=7 xadvance=5 page=0 chnl=15
char id=47 x=204 y=87 width=13 height=18 xoffset=-4 yoffset=-3 xadvance=5 page=0 chnl=15
char id=48 x=84 y=146 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=49 x=172 y=0 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=50 x=172 y=19 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=51 x=120 y=86 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=52 x=84 y=165 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=53 x=120 y=105 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=54 x=172 y=38 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=55 x=172 y=57 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=56 x=120 y=124 width=16 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=57 x=172 y=76 width=15 height=18 xoffset=-3 yoffset=-3 xadvance=9 page=0 chnl=15
char id=58 x=231 y=116 width=10 height=15 xoffset=-3 yoffset=0 xadvance=5 page=0 chnl=15
char id=59 x=231 y=98 width=10 height=17 xoffset=-3 yoffset=0 xadvance=5 page=0 chnl=15
char id=60 x=155 y=54 width=16 height=15 xoffset=-3 yoffset=-1 xadvance=10 page=0 chnl=15
char id=61 x=138 y=228 width=16 height=12 xoffset=-3 yoffset=1 xadvance=10 page=0 chnl=15
char id=62 x=155 y=70 width=16 height=15 xoffset=-3 yoffset=-1 xadvance=10 page=0 chnl=15
char id=63 x=84 y=184 width=17 height=18 xoffset=-4 yoffset=-3 xadvance=9 page=0 chnl=15
char id=64 x=0 y=38 width=22 height=20 xoffset=-3 yoffset=-3 xadvance=17 page=0 chnl=15
